nov 01, 2025 7:16:18 P. M. org.l2jmobius.commons.database.DatabaseFactory testSingleConnection
SEVERE: Database: Problem initializing connection pool.
java.sql.SQLTransientConnectionException: L2JMobiusPool - Connection is not available, request timed out after 60002ms (total=0, active=0, idle=0, waiting=0)
	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:710)
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:189)
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:147)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:99)
	at org.l2jmobius.commons.database.DatabaseFactory.testSingleConnection(DatabaseFactory.java:235)
	at org.l2jmobius.commons.database.DatabaseFactory.init(DatabaseFactory.java:106)
	at org.l2jmobius.gameserver.GameServer.<init>(GameServer.java:186)
	at org.l2jmobius.gameserver.GameServer.main(GameServer.java:454)
Caused by: java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:81)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:55)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:65)
	at com.mysql.cj.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:911)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:830)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:367)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:484)
	at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:748)
	at com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:727)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:52)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:95)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:140)
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:156)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:79)
	at com.mysql.cj.NativeSession.connect(NativeSession.java:142)
	at com.mysql.cj.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:851)
	... 14 more
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53)
	... 16 more

nov 01, 2025 7:17:13 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\00000-00099.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseSkill(DocumentSkill.java:522)
	at org.l2jmobius.gameserver.util.DocumentSkill.parseDocument(DocumentSkill.java:119)
	at org.l2jmobius.gameserver.util.DocumentBase.parse(DocumentBase.java:152)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadSkills(SkillData.java:127)
	at org.l2jmobius.gameserver.data.xml.SkillData.loadAllSkills(SkillData.java:169)
	at org.l2jmobius.gameserver.data.xml.SkillData.load(SkillData.java:89)
	at org.l2jmobius.gameserver.data.xml.SkillData.<init>(SkillData.java:61)
	at org.l2jmobius.gameserver.data.xml.SkillData$SingletonHolder.<clinit>(SkillData.java:300)
	at org.l2jmobius.gameserver.data.xml.SkillData.getInstance(SkillData.java:295)
	at org.l2jmobius.gameserver.data.xml.NpcData.parseDocument(NpcData.java:397)
	at org.l2jmobius.commons.util.IXmlReader.parseFile(IXmlReader.java:93)
	at org.l2jmobius.commons.util.IXmlReader.parseDirectory(IXmlReader.java:198)
	at org.l2jmobius.commons.util.IXmlReader.parseDatapackDirectory(IXmlReader.java:123)
	at org.l2jmobius.gameserver.data.xml.NpcData.load(NpcData.java:76)
	at org.l2jmobius.gameserver.data.xml.NpcData.<init>(NpcData.java:68)
	at org.l2jmobius.gameserver.data.xml.NpcData$SingletonHolder.<clinit>(NpcData.java:945)
	at org.l2jmobius.gameserver.data.xml.NpcData.getInstance(NpcData.java:940)
	at org.l2jmobius.gameserver.model.Spawn.<init>(Spawn.java:129)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.load(RaidBossSpawnManager.java:87)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.<init>(RaidBossSpawnManager.java:60)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager$SingletonHolder.<clinit>(RaidBossSpawnManager.java:519)
	at org.l2jmobius.gameserver.managers.RaidBossSpawnManager.getInstance(RaidBossSpawnManager.java:514)
	at org.l2jmobius.gameserver.Shutdown.saveData(Shutdown.java:465)
	at org.l2jmobius.gameserver.Shutdown.startShutdownActions(Shutdown.java:402)
	at org.l2jmobius.gameserver.Shutdown.run(Shutdown.java:145)

nov 01, 2025 7:17:13 P. M. org.l2jmobius.gameserver.util.DocumentBase parse
SEVERE: Error loading file C:\Users\Man_z\Downloads\L2J_Mobius_CT_0_Interlude-feat-downgrade-java-21\dist\game\data\stats\skills\00100-00199.xml
java.lang.RuntimeException: Attaching stat to a non-effect template!!!
	at org.l2jmobius.gameserver.util.DocumentBase.attachFunc(DocumentBase.java:280)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:241)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:182)
	at org.l2jmobius.gameserver.util.DocumentBase.attachEffect(DocumentBase.java:315)
	at org.l2jmobius.gameserver.util.DocumentBase.parseTemplate(DocumentBase.java:229)
